No,지역,지역,매입자거주지,2015년,2015년,2016년,2016년,2017년,2017년,2018년,2018년,2019년,2019년,2020년,2020년,2021년,2021년,2022년,2022년,2023년,2023년,2024년,2024년
No,지역,지역,매입자거주지,동(호)수,면적,동(호)수,면적,동(호)수,면적,동(호)수,면적,동(호)수,면적,동(호)수,면적,동(호)수,면적,동(호)수,면적,동(호)수,면적,동(호)수,면적
No,지역,지역,매입자거주지,동(호)수,천㎡,동(호)수,천㎡,동(호)수,천㎡,동(호)수,천㎡,동(호)수,천㎡,동(호)수,천㎡,동(호)수,천㎡,동(호)수,천㎡,동(호)수,천㎡,동(호)수,천㎡
1,전국,전국,합계,"""808,486""","""60,994""","""689,091""","""51,701""","""611,154""","""46,055""","""563,472""","""43,032""","""545,061""","""41,389""","""934,078""","""71,196""","""669,182""","""47,855""","""298,581""","""20,429""","""411,812""","""30,280""","""492,052""","""36,632"""
2,전국,전국,관할시군구내,"""480,782""","""37,379""","""396,674""","""30,653""","""341,937""","""26,664""","""306,108""","""24,118""","""306,126""","""23,957""","""485,843""","""38,385""","""326,404""","""24,512""","""159,770""","""11,445""","""239,081""","""18,118""","""288,804""","""22,051"""
3,전국,전국,관할시도내,"""172,150""","""12,786""","""150,155""","""11,198""","""136,186""","""10,047""","""130,175""","""9,800""","""120,686""","""8,992""","""220,647""","""16,556""","""146,781""","""10,394""","""58,354""","""3,897""","""91,408""","""6,633""","""111,402""","""8,171"""
4,전국,전국,관할시도외_서울,"""44,296""","""3,175""","""42,694""","""3,043""","""41,137""","""2,950""","""41,070""","""3,020""","""31,444""","""2,306""","""67,000""","""4,922""","""59,475""","""4,039""","""20,211""","""1,312""","""21,553""","""1,503""","""25,939""","""1,898"""
5,전국,전국,관할시도외_기타,"""111,258""","""7,655""","""99,568""","""6,807""","""91,894""","""6,394""","""86,119""","""6,094""","""86,805""","""6,133""","""160,588""","""11,332""","""136,522""","""8,909""","""60,246""","""3,776""","""59,770""","""4,026""","""65,907""","""4,513"""
6,서울,서울,합계,"""131,413""","""10,306""","""122,606""","""9,878""","""107,897""","""8,570""","""96,622""","""7,701""","""71,734""","""5,537""","""93,784""","""7,107""","""49,751""","""3,684""","""15,384""","""1,004""","""36,439""","""2,667""","""58,282""","""4,418"""
7,서울,서울,관할시군구내,"""72,177""","""5,877""","""62,903""","""5,237""","""52,786""","""4,416""","""42,770""","""3,612""","""31,364""","""2,586""","""38,116""","""3,088""","""19,383""","""1,569""","""6,215""",458,"""14,350""","""1,138""","""23,613""","""1,909"""
8,서울,서울,관할시도내,"""35,494""","""2,762""","""38,640""","""3,116""","""34,293""","""2,632""","""33,861""","""2,611""","""24,652""","""1,832""","""34,871""","""2,555""","""20,253""","""1,424""","""5,744""",354,"""13,134""",933,"""21,360""","""1,574"""
9,서울,서울,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,서울,서울,관할시도외_기타,"""23,742""","""1,667""","""21,063""","""1,525""","""20,818""","""1,522""","""19,991""","""1,478""","""15,718""","""1,119""","""20,797""","""1,465""","""10,115""",691,"""3,425""",192,"""8,955""",596,"""13,309""",935
11,서울,종로구,합계,959,77,"""1,033""",78,859,69,"""1,088""",80,658,52,870,70,551,40,202,11,346,26,520,41
12,서울,종로구,관할시군구내,462,41,393,33,343,30,304,27,224,19,230,21,133,12,49,3,117,10,181,15
13,서울,종로구,관할시도내,333,26,370,27,337,26,593,40,292,24,466,36,306,21,87,5,147,11,224,17
14,서울,종로구,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,서울,종로구,관할시도외_기타,164,11,270,18,179,13,191,14,142,9,174,13,112,7,66,3,82,5,115,7
16,서울,중구,합계,"""1,866""",168,"""1,627""",149,"""1,252""",104,"""1,487""",122,932,76,"""1,164""",96,661,47,209,13,575,42,874,65
17,서울,중구,관할시군구내,691,62,622,57,463,42,382,35,269,22,289,26,137,11,58,4,171,13,210,17
18,서울,중구,관할시도내,808,74,743,70,549,45,747,62,438,36,587,48,337,26,93,5,257,20,478,37
19,서울,중구,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,서울,중구,관할시도외_기타,367,31,262,22,240,18,358,25,225,17,288,22,187,10,58,3,147,9,186,13
21,서울,용산구,합계,"""2,340""",214,"""3,698""",408,"""2,584""",256,"""2,961""",262,"""1,461""",148,"""1,820""",176,"""1,359""",181,303,30,588,57,"""1,128""",109
22,서울,용산구,관할시군구내,"""1,079""",105,"""1,139""",124,928,100,661,76,446,50,529,56,536,89,106,11,181,19,342,36
23,서울,용산구,관할시도내,827,74,"""2,013""",237,"""1,052""",102,"""1,734""",135,633,65,848,82,550,61,106,11,252,25,524,49
24,서울,용산구,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,서울,용산구,관할시도외_기타,434,35,546,48,604,54,566,51,382,34,443,37,273,30,91,8,155,13,262,23
26,서울,성동구,합계,"""4,868""",391,"""4,319""",354,"""4,472""",369,"""3,479""",278,"""3,337""",250,"""3,456""",274,"""1,683""",134,408,31,"""1,559""",120,"""2,869""",221
27,서울,성동구,관할시군구내,"""2,206""",184,"""1,875""",161,"""1,795""",154,"""1,266""",108,"""1,049""",88,"""1,092""",93,509,43,158,12,451,38,832,71
28,서울,성동구,관할시도내,"""1,771""",139,"""1,688""",135,"""1,846""",150,"""1,469""",116,"""1,656""",115,"""1,693""",130,810,63,167,13,735,55,"""1,321""",98
29,서울,성동구,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,서울,성동구,관할시도외_기타,891,68,756,59,831,65,744,54,632,47,671,51,364,28,83,6,373,28,716,52
31,서울,광진구,합계,"""2,402""",198,"""2,444""",203,"""2,439""",208,"""1,736""",152,"""1,690""",143,"""1,402""",118,821,64,291,21,692,55,"""1,416""",108
32,서울,광진구,관할시군구내,"""1,366""",117,"""1,389""",116,"""1,213""",107,769,71,774,69,583,52,335,28,107,8,260,22,533,47
33,서울,광진구,관할시도내,678,53,696,58,801,67,667,56,594,48,562,47,337,25,95,8,254,21,495,39
34,서울,광진구,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,서울,광진구,관할시도외_기타,358,28,359,29,425,34,300,25,322,27,257,19,149,11,89,5,178,12,388,23
36,서울,동대문구,합계,"""4,832""",374,"""4,304""",340,"""4,007""",310,"""3,458""",267,"""2,613""",184,"""3,627""",268,"""1,893""",126,595,35,"""1,547""",106,"""2,468""",170
37,서울,동대문구,관할시군구내,"""2,756""",226,"""2,307""",190,"""1,916""",157,"""1,463""",119,"""1,091""",86,"""1,344""",108,606,46,190,12,512,40,872,66
38,서울,동대문구,관할시도내,"""1,423""",102,"""1,358""",102,"""1,429""",107,"""1,365""",103,"""1,000""",65,"""1,582""",114,880,59,261,15,694,45,"""1,032""",68
39,서울,동대문구,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,서울,동대문구,관할시도외_기타,653,46,639,47,662,46,630,45,522,33,701,47,407,21,144,7,341,20,564,35
41,서울,중랑구,합계,"""4,298""",305,"""3,687""",276,"""3,278""",237,"""3,244""",241,"""2,310""",157,"""3,079""",213,"""1,766""",119,575,31,955,61,"""1,587""",108
42,서울,중랑구,관할시군구내,"""2,408""",179,"""1,900""",140,"""1,711""",129,"""1,591""",123,"""1,158""",87,"""1,339""",100,668,50,192,13,403,30,769,54
43,서울,중랑구,관할시도내,"""1,108""",78,"""1,282""",102,"""1,057""",76,"""1,105""",80,622,43,"""1,149""",77,769,49,282,14,319,19,530,37
44,서울,중랑구,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,서울,중랑구,관할시도외_기타,782,49,505,34,510,33,548,38,530,27,591,36,329,20,101,4,233,13,288,18
46,서울,성북구,합계,"""6,847""",547,"""5,624""",461,"""5,068""",399,"""5,773""",464,"""3,606""",278,"""4,928""",382,"""2,724""",198,"""1,114""",63,"""2,013""",143,"""3,058""",227
47,서울,성북구,관할시군구내,"""3,588""",300,"""3,131""",266,"""2,687""",222,"""2,631""",226,"""1,720""",140,"""2,103""",173,"""1,013""",81,260,19,836,67,"""1,222""",97
48,서울,성북구,관할시도내,"""1,735""",135,"""1,605""",128,"""1,625""",122,"""2,156""",164,"""1,333""",97,"""1,956""",145,"""1,309""",89,741,38,801,52,"""1,201""",84
49,서울,성북구,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,서울,성북구,관할시도외_기타,"""1,524""",112,888,67,756,55,986,74,553,40,869,64,402,28,113,6,376,24,635,44
51,서울,강북구,합계,"""2,765""",202,"""2,080""",155,"""1,875""",140,"""2,245""",170,"""1,201""",89,"""2,431""",181,"""1,094""",75,282,16,849,51,909,65
52,서울,강북구,관할시군구내,"""1,536""",119,"""1,162""",90,957,75,"""1,032""",83,581,45,947,76,340,27,88,6,265,21,375,30
53,서울,강북구,관할시도내,746,51,622,45,658,46,832,62,438,31,994,72,600,38,78,5,278,18,373,25
54,서울,강북구,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,서울,강북구,관할시도외_기타,483,32,296,20,260,18,381,25,182,12,490,33,154,11,116,4,306,13,161,10
56,서울,도봉구,합계,"""5,383""",375,"""4,993""",348,"""4,314""",302,"""4,293""",310,"""2,767""",192,"""4,911""",342,"""2,095""",140,439,28,"""1,128""",75,"""1,616""",113
57,서울,도봉구,관할시군구내,"""3,266""",235,"""2,794""",207,"""2,248""",167,"""2,214""",169,"""1,351""",101,"""2,241""",170,837,62,184,13,524,37,849,63
58,서울,도봉구,관할시도내,"""1,457""",96,"""1,449""",94,"""1,418""",93,"""1,355""",93,905,59,"""1,769""",115,885,55,167,10,374,24,500,33
59,서울,도봉구,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,서울,도봉구,관할시도외_기타,660,44,750,47,648,42,724,48,511,33,901,57,373,23,88,5,230,14,267,17
61,서울,노원구,합계,"""12,534""",806,"""11,696""",754,"""10,566""",684,"""9,522""",629,"""6,715""",431,"""9,849""",626,"""4,434""",273,916,54,"""2,647""",165,"""4,213""",268
62,서울,노원구,관할시군구내,"""7,318""",501,"""6,375""",440,"""5,462""",383,"""4,539""",326,"""3,336""",237,"""4,331""",307,"""1,682""",117,342,23,"""1,228""",84,"""2,154""",149
63,서울,노원구,관할시도내,"""3,024""",181,"""3,153""",190,"""2,963""",177,"""3,013""",187,"""1,848""",111,"""3,350""",196,"""1,849""",103,371,20,857,50,"""1,213""",69
64,서울,노원구,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,서울,노원구,관할시도외_기타,"""2,192""",124,"""2,168""",124,"""2,141""",125,"""1,970""",116,"""1,531""",84,"""2,168""",123,903,52,203,11,562,31,846,49
66,서울,은평구,합계,"""3,852""",299,"""4,028""",325,"""2,894""",231,"""3,699""",295,"""2,231""",166,"""3,721""",289,"""1,943""",138,642,41,"""1,638""",111,"""2,288""",161
67,서울,은평구,관할시군구내,"""2,334""",188,"""2,401""",201,"""1,598""",132,"""1,760""",142,"""1,087""",85,"""1,741""",138,821,62,301,20,657,50,"""1,084""",81
68,서울,은평구,관할시도내,972,70,"""1,067""",80,832,63,"""1,221""",96,716,51,"""1,164""",88,781,52,207,12,640,36,721,47
69,서울,은평구,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,서울,은평구,관할시도외_기타,546,41,560,44,464,35,718,57,428,31,816,62,341,24,134,9,341,25,483,33
71,서울,서대문구,합계,"""3,642""",281,"""3,811""",310,"""3,217""",243,"""3,143""",249,"""2,541""",187,"""3,278""",247,"""1,675""",120,410,28,"""1,407""",101,"""2,277""",166
72,서울,서대문구,관할시군구내,"""1,795""",145,"""1,812""",152,"""1,361""",113,"""1,290""",107,916,74,"""1,160""",96,537,42,125,9,497,40,755,61
73,서울,서대문구,관할시도내,"""1,187""",90,"""1,356""",109,"""1,241""",87,"""1,198""",93,"""1,047""",73,"""1,455""",103,829,57,189,13,615,40,934,64
74,서울,서대문구,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,서울,서대문구,관할시도외_기타,660,46,643,49,615,44,655,48,578,41,663,49,309,21,96,6,295,21,588,43
76,서울,마포구,합계,"""4,885""",394,"""5,021""",426,"""4,154""",332,"""3,445""",284,"""2,682""",204,"""3,227""",250,"""1,702""",127,540,36,"""1,576""",113,"""2,702""",205
77,서울,마포구,관할시군구내,"""2,527""",211,"""2,326""",199,"""1,892""",157,"""1,413""",122,"""1,020""",84,"""1,211""",101,613,47,208,15,513,40,891,72
78,서울,마포구,관할시도내,"""1,403""",112,"""1,742""",153,"""1,405""",110,"""1,274""",103,"""1,030""",76,"""1,274""",96,737,55,207,14,580,42,"""1,111""",83
79,서울,마포구,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,서울,마포구,관할시도외_기타,955,71,953,74,857,64,758,59,632,44,742,53,352,25,125,8,483,31,700,51
81,서울,양천구,합계,"""6,483""",520,"""6,365""",525,"""4,855""",397,"""4,693""",385,"""3,665""",299,"""4,133""",319,"""2,061""",157,470,35,"""1,615""",127,"""2,569""",204
82,서울,양천구,관할시군구내,"""4,136""",343,"""3,791""",320,"""2,762""",236,"""2,527""",215,"""1,912""",164,"""1,908""",157,942,77,205,16,775,65,"""1,293""",107
83,서울,양천구,관할시도내,"""1,537""",118,"""1,750""",143,"""1,295""",101,"""1,373""",109,"""1,053""",83,"""1,442""",104,733,53,175,13,519,39,812,62
84,서울,양천구,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,서울,양천구,관할시도외_기타,810,59,824,62,798,60,793,60,700,52,783,58,386,28,90,6,321,23,464,34
86,서울,강서구,합계,"""9,313""",685,"""7,794""",581,"""6,027""",440,"""5,971""",444,"""3,391""",243,"""6,314""",452,"""3,182""",218,702,43,"""1,848""",127,"""2,838""",199
87,서울,강서구,관할시군구내,"""4,992""",391,"""4,419""",348,"""3,215""",251,"""3,082""",246,"""1,748""",136,"""2,945""",230,"""1,398""",103,284,20,937,69,"""1,543""",116
88,서울,강서구,관할시도내,"""2,167""",153,"""1,879""",133,"""1,501""",105,"""1,556""",109,907,60,"""1,875""",122,"""1,042""",67,218,12,455,30,713,47
89,서울,강서구,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,서울,강서구,관할시도외_기타,"""2,154""",141,"""1,496""",101,"""1,311""",83,"""1,333""",89,736,47,"""1,494""",100,742,49,200,11,456,28,582,38
91,서울,구로구,합계,"""6,653""",489,"""6,534""",500,"""5,102""",374,"""5,040""",373,"""3,585""",244,"""5,516""",391,"""2,820""",183,819,45,"""1,473""",101,"""2,302""",161
92,서울,구로구,관할시군구내,"""3,720""",285,"""3,239""",252,"""2,697""",208,"""2,337""",182,"""1,633""",123,"""2,230""",174,914,69,245,16,612,46,999,76
93,서울,구로구,관할시도내,"""1,471""",106,"""2,082""",168,"""1,357""",96,"""1,580""",113,"""1,209""",72,"""1,761""",122,"""1,218""",72,358,19,505,34,758,52
94,서울,구로구,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,서울,구로구,관할시도외_기타,"""1,462""",98,"""1,213""",80,"""1,048""",70,"""1,123""",78,743,49,"""1,525""",95,688,42,216,9,356,21,545,33
96,서울,금천구,합계,"""2,189""",153,"""1,872""",138,"""1,632""",120,"""1,739""",131,"""1,517""",110,"""1,881""",126,"""1,250""",87,427,20,556,39,767,53
97,서울,금천구,관할시군구내,"""1,219""",91,"""1,058""",81,944,71,857,67,791,60,771,59,612,48,115,8,306,23,403,30
98,서울,금천구,관할시도내,480,30,431,31,380,28,500,37,397,27,702,41,394,24,242,9,143,9,203,14
99,서울,금천구,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,서울,금천구,관할시도외_기타,490,31,383,26,308,22,382,27,329,22,408,26,244,15,70,3,107,7,161,11
101,서울,영등포구,합계,"""5,823""",451,"""5,019""",403,"""4,528""",357,"""3,962""",314,"""2,942""",215,"""4,057""",296,"""2,078""",149,720,42,"""1,909""",135,"""3,092""",242
102,서울,영등포구,관할시군구내,"""2,877""",239,"""2,562""",220,"""2,094""",177,"""1,656""",142,"""1,246""",95,"""1,622""",121,665,56,229,16,833,59,"""1,193""",98
103,서울,영등포구,관할시도내,"""1,825""",134,"""1,535""",117,"""1,478""",112,"""1,391""",108,943,69,"""1,463""",107,861,61,248,15,623,46,"""1,157""",90
104,서울,영등포구,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,서울,영등포구,관할시도외_기타,"""1,121""",78,922,66,956,67,915,65,753,50,972,67,552,32,243,12,453,30,742,55
106,서울,동작구,합계,"""5,494""",434,"""4,955""",415,"""4,246""",359,"""3,268""",275,"""2,506""",204,"""3,224""",263,"""1,748""",132,596,35,"""1,284""",95,"""2,524""",196
107,서울,동작구,관할시군구내,"""2,694""",223,"""2,269""",196,"""1,793""",155,"""1,268""",110,940,81,"""1,103""",94,646,46,169,13,429,33,792,65
108,서울,동작구,관할시도내,"""1,863""",145,"""1,870""",155,"""1,625""",137,"""1,313""",111,"""1,030""",82,"""1,434""",116,784,62,183,13,523,40,"""1,101""",85
109,서울,동작구,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,서울,동작구,관할시도외_기타,937,66,816,64,828,66,687,54,536,42,687,52,318,24,244,8,332,23,631,46
111,서울,관악구,합계,"""4,347""",331,"""3,510""",260,"""3,467""",257,"""3,300""",252,"""2,159""",156,"""2,987""",220,"""1,604""",110,462,28,"""1,155""",78,"""1,561""",114
112,서울,관악구,관할시군구내,"""2,628""",208,"""2,107""",165,"""1,871""",148,"""1,547""",124,"""1,073""",82,"""1,299""",100,664,50,207,14,467,36,738,56
113,서울,관악구,관할시도내,"""1,041""",76,820,58,"""1,022""",71,"""1,049""",79,568,39,970,68,629,41,184,11,281,20,480,34
114,서울,관악구,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,서울,관악구,관할시도외_기타,678,47,583,37,574,38,704,49,518,35,718,51,311,20,71,4,407,23,343,23
116,서울,서초구,합계,"""6,367""",620,"""5,374""",538,"""5,370""",539,"""3,891""",403,"""3,150""",307,"""3,659""",341,"""2,527""",234,"""1,069""",85,"""1,644""",150,"""3,095""",280
117,서울,서초구,관할시군구내,"""3,540""",365,"""2,881""",307,"""2,750""",296,"""1,849""",208,"""1,344""",142,"""1,446""",143,950,94,559,46,583,58,"""1,122""",108
118,서울,서초구,관할시도내,"""1,712""",159,"""1,594""",150,"""1,630""",153,"""1,302""",126,"""1,143""",108,"""1,399""",129,"""1,035""",94,288,25,673,57,"""1,309""",118
119,서울,서초구,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,서울,서초구,관할시도외_기타,"""1,115""",96,899,82,990,89,740,70,663,57,814,69,542,47,222,14,388,34,664,55
121,서울,강남구,합계,"""8,248""",810,"""7,556""",670,"""7,357""",659,"""4,835""",462,"""4,672""",431,"""4,286""",375,"""3,602""",299,"""1,886""",141,"""2,443""",203,"""3,813""",336
122,서울,강남구,관할시군구내,"""4,306""",406,"""3,868""",376,"""3,412""",333,"""2,046""",213,"""1,855""",192,"""1,727""",165,"""2,052""",172,"""1,313""",101,912,86,"""1,547""",150
123,서울,강남구,관할시도내,"""2,254""",279,"""2,185""",179,"""2,278""",193,"""1,613""",148,"""1,637""",141,"""1,401""",119,954,79,356,23,959,75,"""1,393""",119
124,서울,강남구,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,서울,강남구,관할시도외_기타,"""1,688""",124,"""1,503""",114,"""1,667""",133,"""1,176""",101,"""1,180""",98,"""1,158""",92,596,48,217,17,572,42,873,69
126,서울,송파구,합계,"""8,237""",674,"""8,190""",692,"""8,043""",685,"""5,904""",513,"""5,566""",485,"""5,230""",443,"""2,396""",194,727,57,"""2,807""",227,"""4,329""",366
127,서울,송파구,관할시군구내,"""4,764""",405,"""4,115""",361,"""3,797""",339,"""2,560""",233,"""2,325""",211,"""2,062""",182,941,78,281,23,"""1,028""",88,"""1,625""",146
128,서울,송파구,관할시도내,"""2,071""",164,"""2,546""",212,"""2,496""",208,"""1,822""",155,"""1,808""",156,"""1,804""",150,859,69,251,19,958,76,"""1,574""",130
129,서울,송파구,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,서울,송파구,관할시도외_기타,"""1,402""",105,"""1,529""",119,"""1,750""",138,"""1,522""",125,"""1,433""",118,"""1,364""",111,596,47,195,15,821,63,"""1,130""",92
131,서울,강동구,합계,"""6,786""",509,"""7,072""",569,"""6,291""",499,"""4,446""",346,"""3,837""",285,"""4,734""",349,"""2,082""",143,580,36,"""2,185""",159,"""3,467""",243
132,서울,강동구,관할시군구내,"""3,969""",306,"""2,968""",235,"""2,877""",232,"""1,726""",140,"""1,475""",115,"""1,863""",146,832,62,240,16,853,65,"""1,289""",100
133,서울,강동구,관할시도내,"""1,601""",116,"""2,804""",241,"""2,018""",159,"""1,633""",125,"""1,405""",101,"""1,771""",127,765,50,190,12,692,50,"""1,203""",80
134,서울,강동구,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,서울,강동구,관할시도외_기타,"""1,216""",86,"""1,300""",93,"""1,396""",107,"""1,087""",81,957,69,"""1,100""",77,485,30,150,8,640,44,975,64
