상권명,자치구,법정동,엑스좌표_값,와이좌표_값,아파트_단지_수,아파트_평균_면적,주중_매출_금액,주말_매출_금액,당월_매출_건수,시간대_11~14_매출_금액
방학역 1번,도봉구,방학1동,203619,463278,86,49,18679545,8055368,3959,7922656
도봉산역 1번,도봉구,도봉1동,203718,465573,37,50,195127948,164265294,43828,112237827
도봉역 2번,도봉구,도봉1동,203614,463983,123,49,78395154,30220297,19680,39832006
가인초등학교,도봉구,창5동,203661,462129,14,49,31031401,9481694,5036,15138879
창동역 2번,도봉구,창5동,203829,461718,48,50,290472255,181107444,58139,132339013
방학역 2번,도봉구,방학1동,203939,463274,28,47,141312454,67086277,31850,61708756
수락산역 4번,노원구,상계1동,204689,464016,106,56,350964371,183575240,86286,140505528
노원초등학교,노원구,상계1동,205046,463673,36,59,13815561,6778971,2158,5129712
월계역 3번,노원구,월계2동,205127,459237,10,47,11412881,2638138,2110,6157391
광운대학교 남단,노원구,월계1동,205120,457577,28,53,91382303,27561501,17053,46396180
수락산디자인거리,노원구,상계1동,205038,464087,29,60,239891550,137664620,62281,121979031
광운대역 1번,노원구,월계1동,205266,457942,23,49,372052137,105462955,88729,142585633
석계역 1번,노원구,월계1동,205573,457361,32,49,87527563,52937996,14339,29160570
석계역 2번,노원구,월계1동,205719,457498,3,66,16637434,12527669,3830,8634928
상계초등학교,노원구,상계2동,205957,462130,38,53,39144266,16915840,11739,15265137
계상초등학교,노원구,상계5동,206006,462411,60,50,69239819,35340571,10839,38493332
상계2동주민센터,노원구,상계2동,206148,461865,52,46,34006841,17020860,5779,17823395
상계5동주민센터,노원구,상계5동,206276,462728,127,48,101864507,61995602,11263,51239394
공릉동 국수거리,노원구,공릉1동,206455,457940,84,59,67631628,22947298,8651,36681977
상계역,노원구,중계4동,206556,462351,5,52,370942008,230452294,116366,146294065
대진고등학교,노원구,하계1동,206468,459617,31,53,33879625,921487,3027,16231686
공릉역 2번,노원구,공릉1동,206692,458322,75,47,178270782,90723751,16938,46498587
태릉입구역 4번,노원구,공릉1동,206724,457916,32,62,5041091,4588283,1459,1108709
서울과학기술대,노원구,공릉2동,206727,458887,2,82,202204631,77079785,55858,98118521
당고개역 2번,노원구,상계3?4동,206846,463073,18,58,20715852,342141,365,10020467
경춘선숲길 우측,노원구,공릉2동,206924,458484,43,48,116932487,58432967,24273,55646898
당고개역 5번,노원구,상계3?4동,206942,463518,81,56,3475843,1389601,130,803224
영신여고,노원구,중계본동,207291,461205,61,55,59775890,34609786,13452,27817547
화랑대철도공원,노원구,공릉2동,207943,458309,4,48,34523472,12400964,9988,16762496
내를건너서숲으로도서관,은평구,신사2동,191796,454593,20,54,8694519,2428330,1893,5070837
증산역 3번,은평구,증산동,191787,453767,94,60,113496957,50165517,15778,46824872
시립서북병원,은평구,구산동,191983,456211,221,54,92797987,8467357,11709,41305726
새절역 3번,은평구,신사2동,192273,454515,52,53,7205913,2339750,1357,3534560
신사1동주민센터,은평구,신사1동,192303,455136,228,54,36478979,29081095,8730,21440740
선정중학교,은평구,갈현2동,192299,457526,174,51,2601807,454723,462,1486747
역촌노인복지관,은평구,역촌동,192271,455990,214,55,128455427,58022127,39944,44976592
구산보건지소,은평구,구산동,192317,456472,243,54,11410802,8314548,2908,6589315
예일여고,은평구,구산동,192325,456907,140,55,121553427,51454039,25493,46154588
선일여고,은평구,갈현2동,192396,457958,161,54,126716732,69340569,39701,54482716
응암역 2번,은평구,신사1동,192366,455560,122,58,14833491,12697259,3679,9870565
구산역 4번,은평구,갈현2동,192498,457218,160,54,31378240,13370849,10088,13072929
새절역 2번,은평구,응암3동,192506,454562,33,53,20477147,17874322,3689,10065833
갈현건영아파트,은평구,갈현1동,192582,458461,154,53,6503302,250453,1333,2516091
응암3동주민센터,은평구,응암3동,192604,454716,36,45,45909692,32449369,8427,22494424
연신내역 5번,은평구,갈현2동,192658,457512,107,50,66703028,44783713,9790,22178820
연신내역 7번,은평구,갈현1동,192719,457984,53,52,197870716,109904183,53615,66843753
은평요양병원,은평구,갈현1동,192861,458363,22,49,13150278,11792927,2653,11534933
응암역 3번,은평구,역촌동,192780,455968,347,55,130118779,65129774,20557,65466978
응암정보도서관,은평구,응암3동,192812,454074,186,47,10796868,4333892,1699,5839535
신진과학기술고등학교,은평구,응암1동,192849,455298,48,58,6293586,1800400,969,1889515
연신내역 4번,은평구,대조동,193000,457351,124,53,27643841,10558730,6141,11515714
구산역 1번,은평구,대조동,193014,457016,238,51,8289153,5588985,577,1365856
백련산해모로아파트,은평구,응암1동,193130,455354,74,52,85598298,42719623,12567,42437627
은평세무서,은평구,녹번동,193336,455907,81,55,63282207,10882040,8977,36839397
연신내역 2번,은평구,불광2동,193382,458068,60,48,22331999,10643389,4896,9780441
불광역 7번,은평구,대조동,193522,456966,78,49,74673610,34553279,17139,36978915
연신초등학교,은평구,불광2동,193583,458450,26,54,13271648,36687,2109,5830231
역촌역 3번,은평구,녹번동,193559,456301,213,48,4344761,3033935,1204,1733676
연신내우체국,은평구,불광2동,193759,458017,66,50,28773738,12766197,9739,12293206
은평구청,은평구,녹번동,193642,455881,54,55,198375625,55215277,37000,102352178
불광역 8번,은평구,불광1동,193806,456935,2,37,91143829,36224478,21969,43908739
우리은행응암동지점,은평구,응암1동,193806,455674,90,57,14015863,9079002,2553,10812441
북가좌2동주민센터,서대문구,북가좌2동,192016,453516,208,54,113946354,71071572,18344,71336347
모래내우체국,서대문구,북가좌2동,192218,453273,42,53,83702962,44418733,30977,40583770
증산역 1번,서대문구,북가좌2동,192362,454070,102,51,73012910,49805728,18024,32534583
연가초등학교,서대문구,북가좌2동,192836,453604,193,56,8373584,2469263,740,2036993
남가좌동현대아파트,서대문구,남가좌2동,192917,452686,3,71,56362052,18403509,8731,21958270
연희어린이공원,서대문구,연희동,193028,452001,29,64,32256414,24469545,4878,17319992
남가좌파출소,서대문구,남가좌2동,193174,452938,59,48,18126758,12258076,3675,9273667
명지대학교교회,서대문구,남가좌2동,193247,453681,111,46,328172355,111230372,55091,130697229
명지대학교,서대문구,홍은2동,193437,453250,165,47,507422137,173827505,136483,203123237
서연중학교,서대문구,연희동,193595,452248,18,65,476513604,328996324,77273,262469096
연희대우아파트앞,서대문구,신촌동,193678,451158,84,50,396818211,183513153,86979,173529116
홍연시장,서대문구,연희동,193904,453009,21,55,38684753,20917201,7748,28497175
연희초등학교,서대문구,연희동,194055,451806,99,64,123619124,9006139,23870,59404709
연희파출소,서대문구,연희동,194116,452409,22,72,124920083,64335640,15100,57915931
서대문우체국,서대문구,신촌동,194063,451114,20,45,191432397,110783215,33501,62215426
서대문소방서,서대문구,연희동,194394,452679,23,104,10924842,5385370,1340,7242331
서대문구보건소별관,서대문구,홍제1동,194442,453988,117,57,11233225,9537763,2793,8807023
경의중앙 신촌역,서대문구,신촌동,194757,450919,22,56,16509530,8321281,4640,5400346
홍제역 4번,서대문구,홍제1동,194925,454327,8,47,21735594,9423715,4243,15497492
홍제역 3번,서대문구,홍제1동,195088,454097,36,59,8573848,1670676,1910,4381100
연희세브란스병원,서대문구,신촌동,195078,451634,3,43,345689628,83298816,42994,164741769
홍은종합사회복지관,서대문구,홍은1동,195233,455053,4,59,84149637,52684167,27722,39130401
봉원사,서대문구,신촌동,195306,452138,22,39,87179937,863268,5989,36499151
홍제역 2번,서대문구,홍제3동,195323,454390,29,48,8725555,1627440,1196,4465301
서울여자간호대학교,서대문구,홍제3동,195385,455125,31,54,62655247,36896227,13047,32923568
홍제3동주민센터,서대문구,홍제3동,195418,454778,63,55,14601863,8987797,2520,6010038
아현역 2번,서대문구,북아현동,196252,451127,26,62,766317,585830,81,342368
충정로현대아파트,서대문구,충현동,196781,451522,4,63,33784313,5571171,5948,17018145
충정로역 3번,서대문구,충현동,196883,451251,1,67,90538167,2890203,2700,13911374
미근동,서대문구,충현동,197093,451559,1,46,133754626,187280,15987,75063005
동교초등학교,마포구,망원2동,191287,450928,119,49,70847002,66249762,12056,34280365
마포구청역 7번,마포구,망원2동,191345,451292,123,50,179115580,91619097,43419,63007516
중암중학교,마포구,성산2동,191421,452638,27,50,17744532,7177008,3888,8488736
망리단길,마포구,망원1동,191619,450607,339,46,1029803416,865284111,243738,522035739
마포구청역 1번,마포구,성산2동,191544,451746,23,44,350025917,164689786,101422,158515450
양화대교북단,마포구,합정동,191662,450075,99,48,49657914,17518508,7547,22471191
KB국민은행 망원동지점,마포구,망원2동,191646,451113,52,51,104714029,44140187,28126,38820341
마포구청역 4번,마포구,성산1동,191712,451412,87,46,93300307,51855550,22164,53260872
새터산,마포구,성산2동,191929,451850,60,52,8457188,3082471,2008,4209863
합정역 8번,마포구,합정동,191993,450196,185,50,228926494,101812036,39525,119171312
성서초등학교,마포구,성산1동,192011,451116,120,58,66459121,31307605,12578,26957717
가좌역 2번,마포구,성산2동,192127,452064,64,48,23405525,12594475,3995,13681056
망원역 1번,마포구,서교동,192277,450762,128,49,185528654,60736539,24951,79847352
홍익지구대,마포구,서교동,192243,450433,5,65,53291921,10169473,7269,24712972
홍대부속여중고앞,마포구,서교동,192530,450970,82,51,124031267,28240076,19145,71996538
경성고등학교,마포구,성산1동,192565,451651,238,53,330199568,140824865,45833,197131829
성산중학교,마포구,합정동,192688,449683,73,51,725696720,557546519,87499,335059161
마포FM,마포구,연남동,192787,451180,41,50,9285619,1521684,1156,4249299
상수역 4번,마포구,서강동,193020,449646,94,43,397443534,217385285,54757,161862933
연트럴파크(연남동주민센터),마포구,연남동,193227,451584,70,49,560066687,462987368,81430,240211029
홍대입구역 3번,마포구,서교동,193428,451158,9,47,452020236,314563791,52475,124044572
홍익대,마포구,서강동,193630,450369,50,44,109481240,79806560,14133,22920310
경의선책거리,마포구,서교동,193685,450750,24,52,1362190821,828236432,243480,527272749
광흥창역 6번,마포구,서강동,193708,449746,2,29,1777733,685871,350,630511
광흥창역 1번,마포구,서강동,193929,449952,1,75,54321294,13881450,14768,25041606
홍대땡땡거리,마포구,서강동,193992,450570,15,54,464135449,248171225,86107,199447637
KB국민은행 서강지점,마포구,신수동,194258,449405,3,58,478077321,143940299,77140,214350246
신수동주민센터,마포구,신수동,194370,449562,42,52,28015836,10687677,5356,12522155
서강대역 1번,마포구,신수동,194437,450111,31,44,537969628,231278510,171515,223291921
신촌역 6번,마포구,대흥동,194527,450416,2,47,19628686,2944140,5849,8756408
대흥동주민센터,마포구,대흥동,194807,450616,28,32,10710720,4729882,1949,4506300
대흥역 3번,마포구,대흥동,195036,449638,4,46,427636835,126940773,48527,164850032
대흥역 2번,마포구,염리동,195146,449859,32,28,307414917,115879498,100902,116349180
마포역 4번,마포구,도화동,195146,448511,18,84,45874412,1468605,6404,22083724
양원초등학교,마포구,대흥동,195137,450415,8,43,10484846,1639319,1570,6700130
이대역 5번,마포구,염리동,195312,450646,27,42,161002156,79337309,33845,83293597
서울서부지방법원,마포구,공덕동,196159,450001,38,56,344081950,52926626,47860,183849746
공덕동주민센터,마포구,공덕동,196316,449878,28,52,18604749,4690791,2898,9254748
한겨레신문사,마포구,공덕동,196474,449809,18,55,95850139,32092606,19276,47016636
충정로역 6번,중구,중림동,196681,450974,69,57,19613227,6470131,5180,8518920
신월3동주민센터,양천구,신월3동,184691,448235,43,46,91804864,44224176,29854,41891433
신월중학교,양천구,신월5동,184761,449104,52,60,29646885,2668340,5121,16756923
메디힐병원,양천구,신월5동,184977,448713,139,51,106820600,32055280,29158,40626340
서서울호수공원,양천구,신월3동,185107,447773,71,47,27587087,17173326,8984,10837225
신월문화체육센터,양천구,신월7동,185267,446690,130,42,51699278,23119211,9390,22548541
신월1파출소,양천구,신월1동,185318,447959,57,53,15465134,9010857,2698,8657528
신월7동주민센터,양천구,신월7동,185402,447045,243,41,29036095,21453433,6542,13290717
신월1동우편취급국,양천구,신월1동,185551,447619,154,48,39841362,20950121,14165,15880712
지향초등학교,양천구,신정3동,185868,445909,12,41,28302994,13748295,4726,16611265
신월4동주민센터,양천구,신월4동,185801,447110,98,56,2452296,0,550,801915
신한은행 신월동지점,양천구,신월4동,185964,446724,122,57,46261312,25738688,16897,20755814
신월2동주민센터,양천구,신월2동,186375,447299,188,54,56511053,36488947,12433,27037529
신정역 1번,양천구,신정4동,187335,447451,112,50,2668581,331419,538,1101152
신정역 5번,양천구,신정4동,187264,447115,185,51,106703101,39543488,26757,36220171
목동로데오거리,양천구,신정4동,187652,447633,46,56,4679356,508637,856,2559786
신서초등학교,양천구,신정1동,187732,446840,9,65,80502167,10195672,11123,40453431
양목초등학교,양천구,신정4동,187814,447073,27,50,2753109,342189,208,1990726
등촌역 4번,양천구,목3동,188071,449651,57,48,4761991,3531034,877,1829018
강서고등학교,양천구,목4동,188103,448419,171,50,17633403,7922112,3586,8495058
목동보건지소,양천구,목4동,188258,448850,230,54,83856921,53314998,28459,32566010
목동역 5번,양천구,목1동,188298,447305,8,77,29971395,16463452,10771,13903979
달마을공원,양천구,목2동,188467,449542,120,51,31028716,13972785,6797,11650144
신정2동주민센터,양천구,신정2동,188656,446559,32,56,79699480,31681925,21456,44219672
양화초등학교,양천구,목2동,188812,449453,234,49,15617848,5367526,1918,6255738
신정롯데캐슬아파트,양천구,신정2동,188832,446731,20,49,71125540,26342845,13401,30761210
신목동역,양천구,목2동,189379,449524,53,47,421006,181357,117,297942
공항시장역 1번,강서구,방화2동,183081,451771,77,50,39762501,16639463,8032,21567383
방화초등학교,강서구,방화2동,183212,452183,74,49,885258,823543,171,380916
방화역 3번,강서구,방화1동,183317,452821,20,55,136618452,48025464,26927,78202735
송정역 3번,강서구,공항동,183513,450893,184,40,22484163,9128619,3441,12180834
방화역 2번,강서구,방화1동,183479,452754,17,55,68478229,31063933,14813,29616101
신방화역 2번,강서구,방화1동,183578,452151,89,47,67921323,39718508,19983,34244343
신방화역 8번,강서구,방화1동,183627,451855,34,53,12245909,1957613,1815,2807903
방화역 1번,강서구,방화3동,183716,453166,36,57,233012877,96022680,50673,129603454
공항고등학교,강서구,방화1동,183939,452510,18,55,37320525,16689692,7358,18090805
강서구다솔마을,강서구,공항동,183982,450681,2,30,56174658,3195620,3716,23441125
우장산역 4번,강서구,발산1동,185289,450314,143,56,628744477,306069489,103873,257111715
푸른들청소년도서관,강서구,화곡3동,185451,449406,184,54,113106771,50444528,26804,45565258
화곡역 5번,강서구,화곡1동,185643,448807,232,48,9140944,5649649,1726,4018913
우장산역 1번,강서구,우장산동,185667,450397,67,52,136959384,84729682,28869,57655790
우장산힐스테이트,강서구,우장산동,185747,450632,12,62,4144456,1855544,658,2402915
화원중학교,강서구,화곡1동,185784,448561,184,50,94966956,45069973,18909,40071798
양천향교역 2번,강서구,가양1동,185848,452384,42,53,65421324,15525940,15772,30480395
화곡역 2번,강서구,우장산동,185990,449471,82,53,1212458,468338,276,576682
까치산역 4번,강서구,화곡1동,185968,448182,364,49,127666128,63662624,21947,61801713
발산역 5번,강서구,우장산동,186090,450860,21,55,254363759,121000269,42846,113611460
까치산역 3번,강서구,화곡1동,186119,447708,116,49,28255753,17332544,6491,13004516
양천향교역 5번,강서구,가양1동,186180,451900,2,53,211340128,54148186,42590,104129565
화곡역 4번,강서구,화곡본동,186429,449017,724,51,204901585,83997013,52641,76884758
등촌3동주민센터,강서구,등촌3동,186507,450988,19,57,313304188,181897634,86314,164682760
까치산역 1번,강서구,화곡8동,186666,448383,425,53,13691407,6087379,2287,4470602
우장산롯데캐슬아파트앞,강서구,화곡6동,186697,450527,31,57,226052561,77902485,29715,115620037
곰달래도서관,강서구,화곡2동,186976,447805,133,50,824064,39865,273,503437
화곡2동주민센터,강서구,화곡2동,187035,448118,270,50,34960277,1529442,7472,7112292
신곡초등학교,강서구,화곡4동,187264,448458,228,51,10537321,6314904,2426,5223882
등촌1동주민센터,강서구,등촌1동,187561,450691,84,52,299783239,72637015,46259,131331666
뜸부기어린이공원,강서구,화곡4동,187599,447889,91,46,5387630,1332174,595,2205370
화곡4동주민센터,강서구,화곡4동,187674,448535,207,50,7587250,5995117,1867,3782422
서울공연예술고등학교,구로구,수궁동,184965,444368,47,51,145905448,46310899,26266,64445691
수궁동주민센터,구로구,수궁동,185334,443922,93,54,18048954,5787356,1967,13174377
오류지구대,구로구,오류1동,185730,444002,53,51,4776069,3300976,515,2130049
오류2동버들시장,구로구,오류2동,186120,443658,46,53,62327721,27092540,14223,28443348
세곡초등학교,구로구,고척2동,186504,445043,107,49,18306757,8428010,3850,6204144
개봉1동주민센터,구로구,고척2동,186895,444572,63,50,89187388,35392034,17544,46984530
개봉3동주민센터,구로구,개봉3동,187085,442783,87,49,19596388,14491385,3981,10062101
개웅초등학교(개웅중학교),구로구,개봉3동,187021,443233,198,55,5629344,848249,1073,1336597
덕의초등학교,구로구,고척2동,187204,445195,23,51,19825759,6602844,3073,10098173
고척초등학교,구로구,고척1동,187387,444733,65,51,3415015,655803,480,1615233
고척동성당,구로구,고척2동,187600,445118,14,57,26289282,23937860,5805,17680646
개봉초등학교,구로구,개봉3동,187521,443242,55,50,9530338,8585690,2537,5393048
개봉역,구로구,개봉1동,187529,443979,29,56,148642299,81563881,37200,51947793
그라운드 고척,구로구,고척1동,188121,444651,3,53,313027083,146642719,81494,139322543
남구로역 3번,구로구,구로2동,189736,443055,119,55,255340,80554,84,160347
구로초등학교,구로구,구로2동,189750,444136,34,50,61168145,6769657,10375,27387660
남구로역 5번,구로구,구로4동,189968,443117,396,45,2576583,851962,30,0
구로보건소,구로구,구로5동,190029,444650,59,51,83342362,28660073,15560,38279439
구로4동주민센터,구로구,구로4동,190201,443547,50,47,119317478,70037593,46904,64781596
구로나눔길,구로구,구로2동,190166,443834,17,37,272862368,83424005,29287,137318908
남구로역 2번,구로구,가리봉동,190184,442766,357,52,51002381,15209151,11654,18686689
한국SGI본부,구로구,구로5동,190345,444894,13,56,102113873,58172751,17799,46495057
대림역 2번,구로구,구로4동,190545,443726,14,70,20363206,13282077,3736,4836793
가리봉파출소,구로구,가리봉동,190534,442240,72,55,33522178,10655602,4558,18855463
G타워,구로구,구로3동,190905,442315,14,56,53506176,18493824,3198,11946622
가산동주민센터,금천구,가산동,190311,442041,4,15,125724943,28267113,28540,63066869
금천철쭉어린이공원(금하마을),금천구,독산1동,190327,439326,11,50,3657300,4455191,1018,3024779
가산동우체국,금천구,가산동,190558,442071,25,47,6701062,1702200,1588,1811549
서울축산농협 독산역지점(독산파출소),금천구,독산1동,190703,440614,54,41,13537276,7462724,2352,4422147
금천구청역 1번 출입구,금천구,시흥1동,190837,439525,12,49,334479975,37613366,37338,132835199
가산초등학교(세일중학교),금천구,독산1동,190933,441835,30,51,89055909,15798085,11557,39878172
말미고개,금천구,독산2동,191078,440370,75,47,6861843,8138157,2495,5283231
독산119안전센터,금천구,독산4동,191226,440910,98,53,5351945,3403729,1294,1693822
문성초등학교,금천구,독산3동,191269,441435,40,49,21694361,40155967,2099,10283345
KT금천빌딩(금천구시설관리공단),금천구,시흥1동,191404,438635,3,49,61066293,54656103,10921,34860599
시흥초등학교(시흥1동우체국),금천구,시흥1동,191533,439560,65,45,7855951,5727127,448,467261
독산동성당,금천구,독산4동,191524,441254,99,58,41645512,22829932,8767,13090403
독산동정훈단지,금천구,독산2동,191510,440729,35,52,83206565,46112218,30022,38516147
석수역 1번 출입구,금천구,시흥3동,191566,437249,36,58,24342532,15243700,4837,16327241
금산초등학교(금천고등학교),금천구,시흥3동,191606,438077,124,58,18890710,8109290,3518,8892085
시흥4동주민센터(서울신흥초등학교),금천구,시흥4동,191736,439818,50,51,99955263,57015661,37061,44957080
한울중학교,금천구,시흥4동,191944,440258,146,51,2986477,2593004,823,2113181
시흥동 은행나무사거리,금천구,시흥5동,191899,438831,85,52,71517207,39167179,20225,36480942
동일여자고등학교,금천구,시흥2동,192287,439057,17,51,68942975,32178398,19611,32598711
문래중학교,영등포구,양평1동,189708,447052,1,67,7260257,1446547,1685,3586312
양평역 2번,영등포구,양평1동,189756,447266,6,45,68057066,30303730,13045,31497449
선유도역 6번,영등포구,양평2동,190490,448546,4,53,612988697,125150272,141598,299813496
선유도역 1번,영등포구,양평2동,190523,448983,140,43,840421515,329459053,149959,429472941
영등포구청역 2번,영등포구,당산1동,190681,447439,16,46,520538210,77948650,73800,276417498
대림역 5번,영등포구,대림3동,190843,444085,63,43,8585009,6321862,263,0
영등포구청역 6번,영등포구,당산1동,190958,447050,11,43,11866037,12133963,1680,6070856
당산반도유보라팰리스아파트,영등포구,당산2동,191142,447658,13,39,30641475,7369040,5221,17242963
도신초등학교,영등포구,대림3동,191374,444236,45,52,1906094,307573,222,687766
구로디지털단지역 4번,영등포구,대림2동,191373,443246,30,44,55573434,21957592,8364,22818337
영등포푸르지오아파트,영등포구,도림동,191520,445527,31,50,4965115,1034885,813,1632151
당산역 8번,영등포구,당산2동,191584,448284,41,40,7925340,1414989,764,4902669
대림성모병원,영등포구,대림1동,191713,443474,21,52,79122824,25085818,11425,37616213
신풍역 3번,영등포구,신길5동,191799,444488,1,82,18583019,8432716,4430,10603630
영등포역 2번,영등포구,도림동,191832,445827,49,50,122093442,71392435,26243,60759019
영동초등학교,영등포구,당산2동,191894,447582,25,45,163875383,61347619,23804,89135539
신풍역 1번,영등포구,신길6동,192291,444455,18,60,16686803,12803334,3502,8923105
영신초등학교,영등포구,신길1동,192632,445721,28,43,104540679,57388390,31987,45639163
신길6동주민센터,영등포구,신길6동,192681,444264,19,45,242922513,83670969,60227,125576290
보라매역 6번,영등포구,신길6동,192848,444620,19,38,31372981,189721,7908,16740403
서울지방병무청,영등포구,신길7동,193077,445339,14,57,92457963,34535228,17118,58226445
공군호텔,영등포구,신길1동,193118,445802,47,45,151741920,78316427,31052,66513332
신대방역 4번,동작구,신대방1동,192134,443262,55,47,157147565,82460195,30220,78895043
성남고등학교,동작구,대방동,193252,444990,54,54,58512116,28226060,13156,23235480
보라매역 2번,동작구,신대방2동,193222,444165,98,56,118076847,24001957,16282,61514656
